,0
2021-07-05 00:30:00,-0.5365173535268944
2021-07-05 01:00:00,-0.532063769178391
2021-07-05 01:30:00,-0.5279385656896601
2021-07-05 02:00:00,-0.5172188396722361
2021-07-05 02:30:00,-0.5052505466255148
2021-07-05 03:00:00,-0.4948519627818268
2021-07-05 03:30:00,-0.49261071372827
2021-07-05 04:00:00,-0.49865441312242226
2021-07-05 04:30:00,-0.5012499163695051
2021-07-05 05:00:00,-0.49981737231021417
2021-07-05 05:30:00,-0.49640513423138855
2021-07-05 06:00:00,-0.4894197850283311
2021-07-05 06:30:00,-0.48071852404525445
2021-07-05 07:00:00,-0.4752615948199252
2021-07-05 07:30:00,-0.47807701109732226
2021-07-05 08:00:00,-0.4844569157783594
2021-07-05 08:30:00,-0.4907293668293003
2021-07-05 09:00:00,-0.5092245979909653
2021-07-05 09:30:00,-0.5413629268164514
2021-07-05 10:00:00,-0.581827936699122
2021-07-05 10:30:00,-0.6312751204409713
2021-07-05 11:00:00,-0.7028852024177547
2021-07-05 11:30:00,-0.7898327556383248
2021-07-05 12:00:00,-0.8595998306607979
2021-07-05 12:30:00,-0.892536841519463
2021-07-05 13:00:00,-0.8976298862349079
2021-07-05 13:30:00,-0.8877015638591461
2021-07-05 14:00:00,-0.859296928359144
2021-07-05 14:30:00,-0.801543450527436
2021-07-05 15:00:00,-0.7319918861437882
2021-07-05 15:30:00,-0.6684941074812458
2021-07-05 16:00:00,-0.6279304993393364
2021-07-05 16:30:00,-0.6131879103430053
2021-07-05 17:00:00,-0.6020094569719114
2021-07-05 17:30:00,-0.5733926709344588
2021-07-05 18:00:00,-0.5310314890134754
2021-07-05 18:30:00,-0.4908665430070043
2021-07-05 19:00:00,-0.4621246365820245
2021-07-05 19:30:00,-0.4430674883630992
2021-07-05 20:00:00,-0.43498610956863565
2021-07-05 20:30:00,-0.4344443819096646
2021-07-05 21:00:00,-0.4250203765522305
2021-07-05 21:30:00,-0.4105541251935893
2021-07-05 22:00:00,-0.41265135917017315
2021-07-05 22:30:00,-0.4297160068327157
2021-07-05 23:00:00,-0.4307886487374196
2021-07-05 23:30:00,-0.4100348031044391
2021-07-06 00:00:00,-0.38740751510985066
2021-07-06 00:30:00,-0.3717981411833039
2021-07-06 01:00:00,-0.36445859582904677
2021-07-06 01:30:00,-0.3634040028309841
2021-07-06 02:00:00,-0.36596611035616206
2021-07-06 02:30:00,-0.3625857933589186
2021-07-06 03:00:00,-0.3519753373563549
2021-07-06 03:30:00,-0.33852025530165175
2021-07-06 04:00:00,-0.32883872086289545
2021-07-06 04:30:00,-0.3240837668953875
2021-07-06 05:00:00,-0.323626650516117
2021-07-06 05:30:00,-0.3184217718470102
2021-07-06 06:00:00,-0.3008029989908785
2021-07-06 06:30:00,-0.2851635894438016
2021-07-06 07:00:00,-0.2765957917586513
2021-07-06 07:30:00,-0.26669915035975955
2021-07-06 08:00:00,-0.2568423052090042
2021-07-06 08:30:00,-0.2634468102940149
2021-07-06 09:00:00,-0.2981459083384327
2021-07-06 09:30:00,-0.3460398136674512
2021-07-06 10:00:00,-0.3937185826655268
2021-07-06 10:30:00,-0.457695799755949
2021-07-06 11:00:00,-0.5584960640920087
2021-07-06 11:30:00,-0.7022977232811639
2021-07-06 12:00:00,-0.8815352478430357
2021-07-06 12:30:00,-1.07281316882248
2021-07-06 13:00:00,-1.2316632000524215
2021-07-06 13:30:00,-1.351976509957717
2021-07-06 14:00:00,-1.490462454517526
2021-07-06 14:30:00,-1.6618852887554194
2021-07-06 15:00:00,-1.773181359852029
2021-07-06 15:30:00,-1.735979640531738
2021-07-06 16:00:00,-1.6379766788883612
2021-07-06 16:30:00,-1.618170490439496
2021-07-06 17:00:00,-1.5732946534626466
2021-07-06 17:30:00,-1.4444893258783424
2021-07-06 18:00:00,-1.2534850374041386
2021-07-06 18:30:00,-1.083081723811961
2021-07-06 19:00:00,-0.9671617092897263
2021-07-06 19:30:00,-0.8668640201479034
2021-07-06 20:00:00,-0.771259259034343
2021-07-06 20:30:00,-0.6980729596657371
2021-07-06 21:00:00,-0.6610237357360741
2021-07-06 21:30:00,-0.6395649330011856
2021-07-06 22:00:00,-0.6201868369849274
2021-07-06 22:30:00,-0.6072483005856522
2021-07-06 23:00:00,-0.5844171266722622
2021-07-06 23:30:00,-0.5434413462138389
2021-07-07 00:00:00,-0.49564813390739787
2021-07-07 00:30:00,-0.4491501421145056
2021-07-07 01:00:00,-0.4087594517742179
2021-07-07 01:30:00,-0.3726936559912448
2021-07-07 02:00:00,-0.33929802474217874
2021-07-07 02:30:00,-0.31157119487731777
2021-07-07 03:00:00,-0.2896979468921129
2021-07-07 03:30:00,-0.26695153162646174
2021-07-07 04:00:00,-0.24450157613900095
2021-07-07 04:30:00,-0.2287502199645715
2021-07-07 05:00:00,-0.22566017866361318
2021-07-07 05:30:00,-0.22424682744080654
2021-07-07 06:00:00,-0.21376650330631328
2021-07-07 06:30:00,-0.19784203495385924
2021-07-07 07:00:00,-0.18279052847148688
2021-07-07 07:30:00,-0.1692978193318142
2021-07-07 08:00:00,-0.16376444499833784
2021-07-07 08:30:00,-0.17274394613694655
2021-07-07 09:00:00,-0.20505844909479345
2021-07-07 09:30:00,-0.27667965755773744
2021-07-07 10:00:00,-0.40043511266964027
2021-07-07 10:30:00,-0.5641592976254023
2021-07-07 11:00:00,-0.7463141621309369
2021-07-07 11:30:00,-0.9302595090975473
2021-07-07 12:00:00,-1.0840059162806888
2021-07-07 12:30:00,-1.17308408603488
2021-07-07 13:00:00,-1.2029911593970881
2021-07-07 13:30:00,-1.1858792007212573
2021-07-07 14:00:00,-1.1290197938021092
2021-07-07 14:30:00,-1.0878714338755433
2021-07-07 15:00:00,-1.0977054587438262
2021-07-07 15:30:00,-1.1522827436892267
2021-07-07 16:00:00,-1.205027033446597
2021-07-07 16:30:00,-1.2043306312690485
2021-07-07 17:00:00,-1.134248980303955
2021-07-07 17:30:00,-0.99817158522236
2021-07-07 18:00:00,-0.8381560891630757
2021-07-07 18:30:00,-0.715936560692073
2021-07-07 19:00:00,-0.6701338355689811
2021-07-07 19:30:00,-0.7339427226285399
2021-07-07 20:00:00,-0.8463286551856659
2021-07-07 20:30:00,-0.8529562167659389
2021-07-07 21:00:00,-0.7543433627067802
2021-07-07 21:30:00,-0.6509473629543319
2021-07-07 22:00:00,-0.5543442966960859
2021-07-07 22:30:00,-0.43914780010441534
2021-07-07 23:00:00,-0.3393384282608706
2021-07-07 23:30:00,-0.2868643545894602
2021-07-08 00:00:00,-0.2619632163818124
2021-07-08 00:30:00,-0.24773331598572715
2021-07-08 01:00:00,-0.2358347765159221
2021-07-08 01:30:00,-0.22736150540900138
2021-07-08 02:00:00,-0.22565046877544886
2021-07-08 02:30:00,-0.2189658343740324
2021-07-08 03:00:00,-0.21001104819441047
2021-07-08 03:30:00,-0.2077615749269737
2021-07-08 04:00:00,-0.2077615749269737
2021-07-08 04:30:00,-0.21000837158191818
2021-07-08 05:00:00,-0.21887184391664716
2021-07-08 05:30:00,-0.22438801853724893
2021-07-08 06:00:00,-0.22017445048427076
2021-07-08 06:30:00,-0.21565482543862857
2021-07-08 07:00:00,-0.21264933737504446
2021-07-08 07:30:00,-0.21185604827233032
2021-07-08 08:00:00,-0.21794855927993922
2021-07-08 08:30:00,-0.23477001708065692
2021-07-08 09:00:00,-0.2590598248314176
2021-07-08 09:30:00,-0.28215395012740235
2021-07-08 10:00:00,-0.30425687907341203
2021-07-08 10:30:00,-0.33031663814251805
2021-07-08 11:00:00,-0.3491131698468996
2021-07-08 11:30:00,-0.3611341276128543
2021-07-08 12:00:00,-0.39671193141772243
2021-07-08 12:30:00,-0.484531258923645
2021-07-08 13:00:00,-0.6263590541167122
2021-07-08 13:30:00,-0.8149974595836785
2021-07-08 14:00:00,-1.069798379173673
2021-07-08 14:30:00,-1.3671642311947008
2021-07-08 15:00:00,-1.572978665990646
2021-07-08 15:30:00,-1.6358318448362386
2021-07-08 16:00:00,-1.5950344613370586
2021-07-08 16:30:00,-1.5018208830131812
2021-07-08 17:00:00,-1.4072064017328492
2021-07-08 17:30:00,-1.3474455243440304
2021-07-08 18:00:00,-1.264979054763484
2021-07-08 18:30:00,-1.1550873857204225
2021-07-08 19:00:00,-1.0604214824179106
2021-07-08 19:30:00,-0.9619612839123955
2021-07-08 20:00:00,-0.867717877807924
2021-07-08 20:30:00,-0.846789254391155
2021-07-08 21:00:00,-0.8935662545874055
2021-07-08 21:30:00,-0.9026308613476557
2021-07-08 22:00:00,-0.8552474930932734
2021-07-08 22:30:00,-0.7959576095822065
2021-07-08 23:00:00,-0.7124844278814201
2021-07-08 23:30:00,-0.6077339994746096
2021-07-09 00:00:00,-0.5180044152030294
2021-07-09 00:30:00,-0.4545470276510828
2021-07-09 01:00:00,-0.4005569675109657
2021-07-09 01:30:00,-0.3421671277794992
2021-07-09 02:00:00,-0.2855050899133446
2021-07-09 02:30:00,-0.24846351367194813
2021-07-09 03:00:00,-0.24069610744147193
2021-07-09 03:30:00,-0.24479476855249047
2021-07-09 04:00:00,-0.24146854913589957
2021-07-09 04:30:00,-0.22563426173245693
2021-07-09 05:00:00,-0.20228006707673435
2021-07-09 05:30:00,-0.1770390359629808
2021-07-09 06:00:00,-0.15067554373530026
2021-07-09 06:30:00,-0.12713336816480728
2021-07-09 07:00:00,
2021-07-09 07:30:00,
2021-07-09 08:00:00,
2021-07-09 08:30:00,
2021-07-09 09:00:00,
2021-07-09 09:30:00,
2021-07-09 10:00:00,
2021-07-09 10:30:00,
2021-07-09 11:00:00,
2021-07-09 11:30:00,-0.5709759748348263
2021-07-09 12:00:00,-0.7362695382831421
2021-07-09 12:30:00,-0.8638915056966098
2021-07-09 13:00:00,-0.9597644186594047
2021-07-09 13:30:00,-1.0531544597714075
2021-07-09 14:00:00,-1.1968544530365666
2021-07-09 14:30:00,-1.399267270995902
2021-07-09 15:00:00,-1.5498074336271113
2021-07-09 15:30:00,-1.5743234015435508
2021-07-09 16:00:00,-1.491688452308946
2021-07-09 16:30:00,-1.3727813018913018
2021-07-09 17:00:00,-1.2203884454972371
2021-07-09 17:30:00,-1.0272728955105805
2021-07-09 18:00:00,-0.9051087672127256
2021-07-09 18:30:00,-0.923376373228216
2021-07-09 19:00:00,-0.9587466916649675
2021-07-09 19:30:00,-0.9084931090068631
2021-07-09 20:00:00,-0.8471878453768823
2021-07-09 20:30:00,-0.844028385639853
2021-07-09 21:00:00,-0.8574741415480651
2021-07-09 21:30:00,-0.861840115715991
2021-07-09 22:00:00,-0.8573754102048669
2021-07-09 22:30:00,-0.8394103751057047
2021-07-09 23:00:00,-0.7737914276250702
2021-07-09 23:30:00,-0.6637628301320162
2021-07-10 00:00:00,-0.554509234861229
2021-07-10 00:30:00,-0.4755532180379188
2021-07-10 01:00:00,-0.41904960035188865
2021-07-10 01:30:00,-0.37240814063682937
2021-07-10 02:00:00,-0.34306882666934535
2021-07-10 02:30:00,-0.32475763058000034
2021-07-10 03:00:00,-0.307175859362282
2021-07-10 03:30:00,-0.2879332124646755
2021-07-10 04:00:00,-0.26192546010480544
2021-07-10 04:30:00,-0.23471499201448742
2021-07-10 05:00:00,-0.21417641904652654
2021-07-10 05:30:00,-0.19896181945529395
2021-07-10 06:00:00,-0.18134411223725497
2021-07-10 06:30:00,-0.15850638312671086
2021-07-10 07:00:00,
2021-07-10 07:30:00,
2021-07-10 08:00:00,
2021-07-10 08:30:00,
2021-07-10 09:00:00,
2021-07-10 09:30:00,
2021-07-10 10:00:00,
2021-07-10 10:30:00,
2021-07-10 11:00:00,
2021-07-10 11:30:00,-0.7158254918934108
2021-07-10 12:00:00,-0.859342758128514
2021-07-10 12:30:00,-0.9499612654980342
2021-07-10 13:00:00,-1.0119057272555545
2021-07-10 13:30:00,-1.078370930597097
2021-07-10 14:00:00,-1.1621496607220112
2021-07-10 14:30:00,-1.2579369363784147
2021-07-10 15:00:00,-1.3529039602921638
2021-07-10 15:30:00,-1.4413004138015542
2021-07-10 16:00:00,-1.4626921141506166
2021-07-10 16:30:00,-1.4076491841220837
2021-07-10 17:00:00,-1.3227574490726213
2021-07-10 17:30:00,-1.2120152993093756
2021-07-10 18:00:00,-1.0923465603735059
2021-07-10 18:30:00,-0.9975898336186365
2021-07-10 19:00:00,-0.927280429151022
2021-07-10 19:30:00,-0.8719559430014284
2021-07-10 20:00:00,-0.8252696338728644
2021-07-10 20:30:00,-0.8109702869499565
2021-07-10 21:00:00,-0.8310178314643614
2021-07-10 21:30:00,-0.8659912726487249
2021-07-10 22:00:00,-0.875558698439001
2021-07-10 22:30:00,-0.8416675436082163
2021-07-10 23:00:00,-0.7554837970474646
2021-07-10 23:30:00,-0.6251395182682169
2021-07-11 00:00:00,-0.4779746235791337
2021-07-11 00:30:00,-0.352767157084803
2021-07-11 01:00:00,-0.2896784540900908
2021-07-11 01:30:00,-0.27779631284704714
2021-07-11 02:00:00,-0.27360890364843654
2021-07-11 02:30:00,-0.2607738908558652
2021-07-11 03:00:00,-0.25834648830626356
2021-07-11 03:30:00,-0.2727243078428688
2021-07-11 04:00:00,-0.2791192430736136
2021-07-11 04:30:00,-0.2589319385056864
2021-07-11 05:00:00,-0.2257032372653176
2021-07-11 05:30:00,-0.20749513030156116
2021-07-11 06:00:00,-0.22959935395641434
2021-07-11 06:30:00,-0.2818225416952339
2021-07-11 07:00:00,-0.297238918215334
2021-07-11 07:30:00,-0.2575721774142069
2021-07-11 08:00:00,-0.20502202723211035
2021-07-11 08:30:00,-0.18351523659864663
2021-07-11 09:00:00,-0.1817142317293318
2021-07-11 09:30:00,-0.1704405278863568
2021-07-11 10:00:00,-0.14052587728630425
2021-07-11 10:30:00,-0.12067127585938893
2021-07-11 11:00:00,-0.14507305230542522
2021-07-11 11:30:00,-0.19100598497647134
2021-07-11 12:00:00,-0.25223192077615936
2021-07-11 12:30:00,-0.31839563522141084
2021-07-11 13:00:00,-0.3712480185369525
2021-07-11 13:30:00,-0.46226872919397577
2021-07-11 14:00:00,-0.6833739504085877
2021-07-11 14:30:00,-1.0034040327402352
2021-07-11 15:00:00,-1.25572086801175
2021-07-11 15:30:00,-1.4139047967181313
2021-07-11 16:00:00,-1.5117800849946663
2021-07-11 16:30:00,-1.470396891442388
2021-07-11 17:00:00,-1.2897381684059022
2021-07-11 17:30:00,-1.099179364297344
2021-07-11 18:00:00,-0.9925093065084634
2021-07-11 18:30:00,-0.9560912874484765
2021-07-11 19:00:00,-0.9545830106597684
2021-07-11 19:30:00,-0.9652998349433549
2021-07-11 20:00:00,-0.9262618104846261
2021-07-11 20:30:00,-0.8368435541895386
2021-07-11 21:00:00,-0.7575632821195404
2021-07-11 21:30:00,-0.7234141763527427
2021-07-11 22:00:00,-0.7339840704346149
2021-07-11 22:30:00,-0.7478372947673348
2021-07-11 23:00:00,-0.704098550255827
2021-07-11 23:30:00,-0.6063528438200377
2021-07-12 00:00:00,-0.500014497621497
2021-07-12 00:30:00,-0.4195112097284155
2021-07-12 01:00:00,-0.3730018860389979
2021-07-12 01:30:00,-0.34796160059795944
2021-07-12 02:00:00,-0.3277239478420041
2021-07-12 02:30:00,-0.30951679384264985
2021-07-12 03:00:00,-0.2971316881141199
2021-07-12 03:30:00,-0.284671669960092
2021-07-12 04:00:00,-0.2721151210702633
2021-07-12 04:30:00,-0.2669132607580901
2021-07-12 05:00:00,-0.2678380200351208
2021-07-12 05:30:00,-0.2694960938024016
2021-07-12 06:00:00,-0.25929685928285606
2021-07-12 06:30:00,-0.23066723019570856
2021-07-12 07:00:00,-0.19395462055516036
2021-07-12 07:30:00,-0.16259077936057673
2021-07-12 08:00:00,-0.14391676258094097
2021-07-12 08:30:00,-0.15872975997155203
2021-07-12 09:00:00,-0.2149064152143052
2021-07-12 09:30:00,-0.30206874414608753
2021-07-12 10:00:00,-0.41608481577253403
2021-07-12 10:30:00,-0.5430586276687016
2021-07-12 11:00:00,-0.6660048703370133
2021-07-12 11:30:00,-0.7855651916444231
2021-07-12 12:00:00,-0.9120355173791838
2021-07-12 12:30:00,-1.0359399025808518
2021-07-12 13:00:00,-1.1369922338306355
2021-07-12 13:30:00,-1.229581328397752
2021-07-12 14:00:00,-1.358733187388199
2021-07-12 14:30:00,-1.5106173950065822
2021-07-12 15:00:00,-1.6028180395960643
2021-07-12 15:30:00,-1.642032620874808
2021-07-12 16:00:00,-1.578626194482583
2021-07-12 16:30:00,-1.438177532072072
2021-07-12 17:00:00,-1.3217847292884783
2021-07-12 17:30:00,-1.20134327407745
2021-07-12 18:00:00,-1.0773919767907025
2021-07-12 18:30:00,-0.9673314996977223
2021-07-12 19:00:00,-0.7966386632868371
2021-07-12 19:30:00,-0.6171154406088756
2021-07-12 20:00:00,-0.5221838982773153
2021-07-12 20:30:00,-0.5073534234945435
2021-07-12 21:00:00,-0.526546781819386
2021-07-12 21:30:00,-0.5790194696952251
2021-07-12 22:00:00,-0.6728754617846484
2021-07-12 22:30:00,-0.7231948367128915
2021-07-12 23:00:00,-0.6944273309023673
2021-07-12 23:30:00,-0.6192207630611894
2021-07-13 00:00:00,-0.5304584546855167
2021-07-13 00:30:00,-0.45074190069799513
2021-07-13 01:00:00,-0.3920109061333491
2021-07-13 01:30:00,-0.3506126180236913
2021-07-13 02:00:00,-0.3226229058525235
2021-07-13 02:30:00,-0.3053542469710643
2021-07-13 03:00:00,-0.2974041439745143
2021-07-13 03:30:00,-0.29026979028186367
2021-07-13 04:00:00,-0.27735347557152457
2021-07-13 04:30:00,-0.27094017516858243
2021-07-13 05:00:00,-0.2657238955266624
2021-07-13 05:30:00,-0.24756908998098537
2021-07-13 06:00:00,-0.22098850870352119
2021-07-13 06:30:00,-0.19618917807748643
2021-07-13 07:00:00,-0.1763867325463445
2021-07-13 07:30:00,-0.16176319071082665
2021-07-13 08:00:00,-0.1552804784754095
2021-07-13 08:30:00,-0.15971710321575047
2021-07-13 09:00:00,-0.18319274897662527
2021-07-13 09:30:00,-0.22811793309930098
2021-07-13 10:00:00,-0.2969702424350225
2021-07-13 10:30:00,-0.3928396166450192
2021-07-13 11:00:00,-0.519517559515205
2021-07-13 11:30:00,-0.6740683255249507
2021-07-13 12:00:00,-0.8524120263635305
2021-07-13 12:30:00,-1.0365264816233886
2021-07-13 13:00:00,-1.1873362158003837
2021-07-13 13:30:00,-1.2714126272925599
2021-07-13 14:00:00,-1.2680151620118894
2021-07-13 14:30:00,-1.1667398621720055
2021-07-13 15:00:00,-1.005317750062595
2021-07-13 15:30:00,-0.7966654703992757
2021-07-13 16:00:00,-0.6402483680559411
2021-07-13 16:30:00,-0.8525612391803101
2021-07-13 17:00:00,-1.2435922185420862
2021-07-13 17:30:00,-1.4497747138378558
2021-07-13 18:00:00,-1.4431187253104174
2021-07-13 18:30:00,-1.315285040445592
2021-07-13 19:00:00,-1.165088853057861
2021-07-13 19:30:00,-1.055157972766126
2021-07-13 20:00:00,-0.9586741570056349
2021-07-13 20:30:00,-0.8464387171876575
2021-07-13 21:00:00,-0.7469460165885153
2021-07-13 21:30:00,-0.6650554378798993
2021-07-13 22:00:00,-0.6130064370785807
2021-07-13 22:30:00,-0.5932290742681955
2021-07-13 23:00:00,-0.5624051587927426
2021-07-13 23:30:00,-0.5097411215784702
2021-07-14 00:00:00,-0.46094045887069723
2021-07-14 00:30:00,-0.42400866009348653
2021-07-14 01:00:00,-0.3929324996854081
2021-07-14 01:30:00,-0.36530839567221474
2021-07-14 02:00:00,-0.3421790068308304
2021-07-14 02:30:00,-0.3422134681908282
2021-07-14 03:00:00,-0.35716749881432536
2021-07-14 03:30:00,-0.357253301032234
2021-07-14 04:00:00,-0.34784357867047
2021-07-14 04:30:00,-0.3370713098229658
2021-07-14 05:00:00,-0.3252490609512304
2021-07-14 05:30:00,-0.3129096121451469
2021-07-14 06:00:00,-0.2946703316538459
2021-07-14 06:30:00,-0.27629154011678986
2021-07-14 07:00:00,-0.27061014682156365
2021-07-14 07:30:00,-0.275990278160343
2021-07-14 08:00:00,-0.2891466091662074
2021-07-14 08:30:00,-0.3196950283564092
2021-07-14 09:00:00,-0.38427102780842864
2021-07-14 09:30:00,-0.47529246518929835
2021-07-14 10:00:00,-0.5819398032162251
2021-07-14 10:30:00,-0.714214664436013
2021-07-14 11:00:00,-0.8720767921595652
2021-07-14 11:30:00,-1.0474314643962825
2021-07-14 12:00:00,-1.2255321305824034
2021-07-14 12:30:00,-1.3600805839528662
2021-07-14 13:00:00,-1.4265474256602715
2021-07-14 13:30:00,-1.4692672579251127
2021-07-14 14:00:00,-1.5615074447515387
2021-07-14 14:30:00,-1.707458519991225
2021-07-14 15:00:00,-1.7827215608374376
2021-07-14 15:30:00,-1.7280149448775577
2021-07-14 16:00:00,-1.6059303322768812
2021-07-14 16:30:00,-1.463592153181716
2021-07-14 17:00:00,-1.3158112577612
2021-07-14 17:30:00,-1.229934195458168
2021-07-14 18:00:00,-1.2083051704094394
2021-07-14 18:30:00,-1.1774892992163872
2021-07-14 19:00:00,-1.1074615018353118
2021-07-14 19:30:00,-1.0059655593094339
2021-07-14 20:00:00,-0.898047972038597
2021-07-14 20:30:00,-0.791187274360011
2021-07-14 21:00:00,-0.7015442487634322
2021-07-14 21:30:00,-0.6439343150722182
2021-07-14 22:00:00,-0.6194044017002206
2021-07-14 22:30:00,-0.6083633756455045
2021-07-14 23:00:00,-0.5779272337931348
2021-07-14 23:30:00,-0.5235368113115468
2021-07-15 00:00:00,-0.47208235079491434
2021-07-15 00:30:00,-0.43602858873419503
2021-07-15 01:00:00,-0.4206902651040079
2021-07-15 01:30:00,-0.408654071377981
2021-07-15 02:00:00,-0.38682159413479433
2021-07-15 02:30:00,-0.3703671408406237
2021-07-15 03:00:00,-0.36201945056219065
2021-07-15 03:30:00,-0.35354485218298526
2021-07-15 04:00:00,-0.3416653907450676
2021-07-15 04:30:00,-0.3344368301507056
2021-07-15 05:00:00,-0.3330494649353432
2021-07-15 05:30:00,-0.3250551796566695
2021-07-15 06:00:00,-0.31014386770893476
2021-07-15 06:30:00,-0.2946704679879225
2021-07-15 07:00:00,-0.2877015312382216
2021-07-15 07:30:00,-0.2913781372976384
2021-07-15 08:00:00,-0.31225960708371486
2021-07-15 08:30:00,-0.35996595153415445
2021-07-15 09:00:00,-0.4382300160607302
2021-07-15 09:30:00,-0.548166608378681
2021-07-15 10:00:00,-0.6889586282514369
2021-07-15 10:30:00,-0.8449750613742253
2021-07-15 11:00:00,-1.0018151262703516
2021-07-15 11:30:00,-1.1451957524485952
2021-07-15 12:00:00,-1.2609656466421453
2021-07-15 12:30:00,-1.3430580674065111
2021-07-15 13:00:00,-1.3967923171022634
2021-07-15 13:30:00,-1.4338790173378955
2021-07-15 14:00:00,-1.485959996724679
2021-07-15 14:30:00,-1.5881516214838596
2021-07-15 15:00:00,-1.7004255990338617
2021-07-15 15:30:00,-1.768993918613261
2021-07-15 16:00:00,-1.7680544600354458
2021-07-15 16:30:00,-1.6893490675105343
2021-07-15 17:00:00,-1.5878393980468475
2021-07-15 17:30:00,-1.5058660538141022
2021-07-15 18:00:00,-1.433655416906689
2021-07-15 18:30:00,-1.341901947117988
2021-07-15 19:00:00,-1.2225792962040911
2021-07-15 19:30:00,-1.1001331612589655
2021-07-15 20:00:00,-0.9767797577546834
2021-07-15 20:30:00,-0.8541295530098713
2021-07-15 21:00:00,-0.7478996531113095
2021-07-15 21:30:00,-0.6738329711241995
2021-07-15 22:00:00,-0.6472050783524868
2021-07-15 22:30:00,-0.6452402112907945
2021-07-15 23:00:00,-0.6211788499652279
2021-07-15 23:30:00,-0.5686920982497182
2021-07-16 00:00:00,-0.5087005481233866
